PHONE_NUM,MAIL_ADDR,TEST_CNT,CENTER_NM,AGE_GBN,TEST_GBN,TEST_AGE,INPUT_GBN,CERT_GBN,TEST_YMD,TEST_SEX,contect_num,contect_mail,age,job,marital,education,df,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous
015-0134-1961,[email],1,나주,성인,출장,45,관리자,참가증,20210909,"M",015-0134-1961,[email],58,management,married,tertiary,no,2143,yes,no,unknown,5,may,261,1,-1,0
015-0134-2777,[email],1,나주,성인,출장,50,관리자,참가증,20210909,"M",015-0134-2777,[email],44,technician,single,secondary,no,29,yes,no,unknown,5,may,151,1,-1,0
015-0134-3726,[email],1,나주,성인,출장,30,관리자,3등급,20210909,"F",015-0134-3726,[email],33,entrepreneur,married,secondary,no,2,yes,yes,unknown,5,may,76,1,-1,0
015-0134-4619,[email],3,영동,청소년,출장,16,관리자,참가증,20210909,"M",015-0134-4619,[email],47,blue-collar,married,unknown,no,1506,yes,no,unknown,5,may,92,1,-1,0
015-0134-5454,[email],3,영동,청소년,출장,16,관리자,1등급,20210909,"M",015-0134-5454,[email],33,unknown,single,unknown,no,1,no,no,unknown,5,may,198,1,-1,0
015-0134-6212,[email],2,강릉,성인,출장,21,관리자,2등급,20210909,"F",015-0134-6212,[email],35,management,married,tertiary,no,231,yes,no,unknown,5,may,139,1,-1,0
015-0139-6331,[email],1,계룡,성인,일반,21,관리자,3등급,20210909,"M",015-0139-6331,[email],28,management,single,tertiary,no,447,yes,yes,unknown,5,may,217,1,-1,0
015-0134-6779,[email],4,창원마산회원,노인,출장,75,관리자,3등급,20210907,"F",015-0134-6779,[email],42,entrepreneur,divorced,tertiary,yes,2,yes,no,unknown,5,may,380,1,-1,0
015-0134-7448,[email],1,계룡,성인,일반,22,관리자,참가증,20210909,"M",015-0134-7448,[email],58,retired,married,primary,no,121,yes,no,unknown,5,may,50,1,-1,0
015-0134-8668,[email],4,창원마산회원,노인,출장,71,관리자,1등급,20210907,"M",015-0134-8668,[email],43,technician,single,secondary,no,593,yes,no,unknown,5,may,55,1,-1,0
015-0134-9426,[email],1,서초,노인,출장,72,관리자,참가증,20210909,"M",015-0134-9426,[email],41,admin.,divorced,secondary,no,270,yes,no,unknown,5,may,222,1,-1,0
015-0135-0465,[email],1,수원,성인,일반,31,관리자,참가증,20210909,"F",015-0135-0465,[email],29,admin.,single,secondary,no,390,yes,no,unknown,5,may,137,1,-1,0
015-0135-1232,[email],1,사상,성인,일반,19,관리자,참가증,20210909,"M",015-0135-1232,[email],53,technician,married,secondary,no,6,yes,no,unknown,5,may,517,1,-1,0
015-0135-2006,[email],3,서초,노인,출장,75,관리자,참가증,20210909,"F",015-0135-2006,[email],58,technician,married,unknown,no,71,yes,no,unknown,5,may,71,1,-1,0
015-0135-3048,[email],2,서초,노인,출장,77,관리자,3등급,20210909,"F",015-0135-3048,[email],57,services,married,secondary,no,162,yes,no,unknown,5,may,174,1,-1,0
015-0135-4097,[email],2,세종,노인,출장,66,관리자,참가증,20210909,"F",015-0135-4097,[email],51,retired,married,primary,no,229,yes,no,unknown,5,may,353,1,-1,0
015-0135-4689,[email],1,세종,노인,출장,74,관리자,2등급,20210909,"F",015-0135-4689,[email],45,admin.,single,unknown,no,13,yes,no,unknown,5,may,98,1,-1,0
015-0135-5644,[email],2,서구(광주),청소년,출장,17,관리자,3등급,20210909,"M",015-0135-5644,[email],57,blue-collar,married,primary,no,52,yes,no,unknown,5,may,38,1,-1,0
015-0135-6980,[email],1,서초,노인,출장,85,관리자,1등급,20210909,"F",015-0135-6980,[email],60,retired,married,primary,no,60,yes,no,unknown,5,may,219,1,-1,0
015-0135-7743,[email],2,서구(광주),청소년,출장,17,관리자,2등급,20210909,"M",015-0135-7743,[email],33,services,married,secondary,no,0,yes,no,unknown,5,may,54,1,-1,0
015-0135-8808,[email],1,서구(광주),청소년,출장,16,관리자,참가증,20210909,"M",015-0135-8808,[email],28,blue-collar,married,secondary,no,723,yes,yes,unknown,5,may,262,1,-1,0
015-0135-9928,[email],2,서구(광주),청소년,출장,17,관리자,3등급,20210909,"M",015-0135-9928,[email],56,management,married,tertiary,no,779,yes,no,unknown,5,may,164,1,-1,0
015-0136-1323,[email],3,수원,성인,일반,23,관리자,3등급,20210901,"F",015-0136-1323,[email],32,blue-collar,single,primary,no,23,yes,yes,unknown,5,may,160,1,-1,0
015-0136-2645,[email],1,증평,청소년,출장,16,관리자,참가증,20210901,"M",015-0136-2645,[email],25,services,married,secondary,no,50,yes,no,unknown,5,may,342,1,-1,0
015-0136-3707,[email],1,증평,청소년,출장,15,관리자,참가증,20210901,"M",015-0136-3707,[email],40,retired,married,primary,no,0,yes,yes,unknown,5,may,181,1,-1,0
015-0136-4763,[email],1,증평,청소년,출장,15,관리자,참가증,20210901,"M",015-0136-4763,[email],44,admin.,married,secondary,no,-372,yes,no,unknown,5,may,172,1,-1,0
015-0136-5690,[email],1,증평,청소년,출장,15,관리자,3등급,20210901,"M",015-0136-5690,[email],39,management,single,tertiary,no,255,yes,no,unknown,5,may,296,1,-1,0
015-0136-6613,[email],1,증평,청소년,출장,15,관리자,참가증,20210901,"M",015-0136-6613,[email],52,entrepreneur,married,secondary,no,113,yes,yes,unknown,5,may,127,1,-1,0
015-0136-7758,[email],1,고양,성인,일반,22,관리자,2등급,20210901,"F",015-0136-7758,[email],46,management,single,secondary,no,-246,yes,no,unknown,5,may,255,2,-1,0
015-0136-9026,[email],5,의정부,청소년,일반,18,관리자,3등급,20210901,"M",015-0136-9026,[email],36,technician,single,secondary,no,265,yes,yes,unknown,5,may,348,1,-1,0
015-0136-9945,[email],1,증평,청소년,출장,15,관리자,3등급,20210901,"M",015-0136-9945,[email],57,technician,married,secondary,no,839,no,yes,unknown,5,may,225,1,-1,0
015-0137-1307,[email],1,증평,청소년,출장,14,관리자,참가증,20210901,"M",015-0137-1307,[email],49,management,married,tertiary,no,378,yes,no,unknown,5,may,230,1,-1,0
015-0137-2492,[email],1,증평,청소년,출장,15,관리자,참가증,20210901,"M",015-0137-2492,[email],60,admin.,married,secondary,no,39,yes,yes,unknown,5,may,208,1,-1,0
015-0137-3636,[email],1,증평,청소년,출장,14,관리자,참가증,20210901,"M",015-0137-3636,[email],59,blue-collar,married,secondary,no,0,yes,no,unknown,5,may,226,1,-1,0
015-0137-4492,[email],1,증평,청소년,출장,15,관리자,참가증,20210901,"M",015-0137-4492,[email],51,management,married,tertiary,no,10635,yes,no,unknown,5,may,336,1,-1,0
015-0137-5425,[email],40,달서,성인,일반,46,인바디,3등급,20210901,"F",015-0137-5425,[email],57,technician,divorced,secondary,no,63,yes,no,unknown,5,may,242,1,-1,0
015-0137-6540,[email],1,남구(울산),성인,일반,25,관리자,참가증,20210901,"M",015-0137-6540,[email],25,blue-collar,married,secondary,no,-7,yes,no,unknown,5,may,365,1,-1,0
015-0137-7587,[email],1,창원마산회원,성인,일반,19,관리자,1등급,20210901,"F",015-0137-7587,[email],53,technician,married,secondary,no,-3,no,no,unknown,5,may,1666,1,-1,0
015-0137-8334,[email],3,군산,청소년,일반,18,관리자,2등급,20210901,"F",015-0137-8334,[email],36,admin.,divorced,secondary,no,506,yes,no,unknown,5,may,577,1,-1,0
015-0137-9535,[email],1,광산,성인,일반,29,관리자,3등급,20210901,"F",015-0137-9535,[email],37,admin.,single,secondary,no,0,yes,no,unknown,5,may,137,1,-1,0
015-0138-0608,[email],2,순천,성인,일반,30,인바디,참가증,20210901,"M",015-0138-0608,[email],44,services,divorced,secondary,no,2586,yes,no,unknown,5,may,160,1,-1,0
015-0138-1608,[email],3,순천,성인,일반,51,인바디,참가증,20210901,"F",015-0138-1608,[email],50,management,married,secondary,no,49,yes,no,unknown,5,may,180,2,-1,0
015-0138-2344,[email],1,서구(광주),노인,출장,68,관리자,3등급,20210901,"F",015-0138-2344,[email],60,blue-collar,married,unknown,no,104,yes,no,unknown,5,may,22,1,-1,0
015-0138-3642,[email],2,사상,청소년,일반,18,인바디,3등급,20210901,"F",015-0138-3642,[email],54,retired,married,secondary,no,529,yes,no,unknown,5,may,1492,1,-1,0
015-0138-4393,[email],2,영암,청소년,일반,18,관리자,참가증,20210901,"M",015-0138-4393,[email],58,retired,married,unknown,no,96,yes,no,unknown,5,may,616,1,-1,0
015-0138-5821,[email],2,군산,성인,일반,19,관리자,참가증,20210901,"M",015-0138-5821,[email],36,admin.,single,primary,no,-171,yes,no,unknown,5,may,242,1,-1,0
015-0138-6583,[email],1,고양,성인,일반,20,관리자,참가증,20210901,"M",015-0138-6583,[email],58,self-employed,married,tertiary,no,-364,yes,no,unknown,5,may,355,1,-1,0
015-0138-7504,[email],1,서구(광주),노인,출장,71,관리자,참가증,20210901,"F",015-0138-7504,[email],44,technician,married,secondary,no,0,yes,no,unknown,5,may,225,2,-1,0
015-0138-8390,[email],1,증평,청소년,출장,15,관리자,참가증,20210901,"M",015-0138-8390,[email],55,technician,divorced,secondary,no,0,no,no,unknown,5,may,160,1,-1,0
015-0138-9418,[email],3,KSPO광주,성인,출장,53,관리자,참가증,20210911,"F",015-0138-9418,[email],29,management,single,tertiary,no,0,yes,no,unknown,5,may,363,1,-1,0
015-0139-0610,[email],1,세종,유소년,일반,12,관리자,참가증,20210911,"M",015-0139-0610,[email],54,blue-collar,married,secondary,no,1291,yes,no,unknown,5,may,266,1,-1,0
015-0139-1550,[email],2,순천,청소년,일반,18,인바디,3등급,20210911,"F",015-0139-1550,[email],48,management,divorced,tertiary,no,-244,yes,no,unknown,5,may,253,1,-1,0
015-0139-2507,[email],1,전주,청소년,일반,14,인바디,2등급,20210911,"F",015-0139-2507,[email],32,management,married,tertiary,no,0,yes,no,unknown,5,may,179,1,-1,0
015-0139-3552,[email],1,사하,성인,일반,48,관리자,2등급,20210911,"M",015-0139-3552,[email],42,admin.,single,secondary,no,-76,yes,no,unknown,5,may,787,1,-1,0
015-0139-4266,[email],3,스포원(금정),성인,일반,26,관리자,참가증,20210911,"M",015-0139-4266,[email],24,technician,single,secondary,no,-103,yes,yes,unknown,5,may,145,1,-1,0
015-0139-5543,[email],1,남원,성인,일반,27,관리자,2등급,20210911,"F",015-0139-5543,[email],38,entrepreneur,single,tertiary,no,243,no,yes,unknown,5,may,174,1,-1,0
015-0099-6647,[email],3,연제,청소년,일반,18,관리자,2등급,20210911,"M",015-0099-6647,[email],38,management,single,tertiary,no,424,yes,no,unknown,5,may,104,1,-1,0
015-0099-7708,[email],1,서구(대전),성인,일반,19,관리자,참가증,20210911,"F",015-0099-7708,[email],47,blue-collar,married,unknown,no,306,yes,no,unknown,5,may,13,1,-1,0
015-0099-8738,[email],1,목포,성인,일반,23,관리자,2등급,20210911,"F",015-0099-8738,[email],40,blue-collar,single,unknown,no,24,yes,no,unknown,5,may,185,1,-1,0
015-0099-9985,[email],2,순천,청소년,일반,17,인바디,3등급,20210911,"F",015-0099-9985,[email],46,services,married,primary,no,179,yes,no,unknown,5,may,1778,1,-1,0
015-0100-0821,[email],1,고양,성인,일반,54,관리자,참가증,20210911,"F",015-0100-0821,[email],32,admin.,married,tertiary,no,0,yes,no,unknown,5,may,138,1,-1,0
015-0100-1815,[email],2,KSPO아산,성인,일반,20,관리자,참가증,20210911,"M",015-0100-1815,[email],53,technician,divorced,secondary,no,989,yes,no,unknown,5,may,812,1,-1,0
015-0100-3059,[email],2,충주,청소년,일반,14,관리자,2등급,20210911,"F",015-0100-3059,[email],57,blue-collar,married,primary,no,249,yes,no,unknown,5,may,164,1,-1,0
015-0100-4040,[email],1,스포원(금정),청소년,일반,18,인바디,3등급,20210911,"F",015-0100-4040,[email],33,services,married,secondary,no,790,yes,no,unknown,5,may,391,1,-1,0
015-0100-4929,[email],4,구미,성인,일반,19,관리자,참가증,20210911,"F",015-0100-4929,[email],49,blue-collar,married,unknown,no,154,yes,no,unknown,5,may,357,1,-1,0
015-0100-5898,[email],4,순천,청소년,일반,16,관리자,1등급,20210911,"M",015-0100-5898,[email],51,management,married,tertiary,no,6530,yes,no,unknown,5,may,91,1,-1,0
015-0100-7029,[email],2,청주,성인,일반,35,관리자,3등급,20210911,"M",015-0100-7029,[email],60,retired,married,tertiary,no,100,no,no,unknown,5,may,528,1,-1,0
015-0100-8062,[email],1,스포원(금정),성인,일반,32,인바디,참가증,20210911,"M",015-0100-8062,[email],59,management,divorced,tertiary,no,59,yes,no,unknown,5,may,273,1,-1,0
015-0100-9053,[email],5,남구(부산),노인,일반,65,관리자,2등급,20210910,"F",015-0100-9053,[email],55,technician,married,secondary,no,1205,yes,no,unknown,5,may,158,2,-1,0
015-0101-0203,[email],2,사하,성인,일반,51,관리자,참가증,20210910,"M",015-0101-0203,[email],35,blue-collar,single,secondary,no,12223,yes,yes,unknown,5,may,177,1,-1,0
015-0101-1089,[email],1,의정부,성인,일반,53,관리자,참가증,20210910,"F",015-0101-1089,[email],57,blue-collar,married,secondary,no,5935,yes,yes,unknown,5,may,258,1,-1,0
015-0101-1727,[email],1,삼척,성인,일반,29,관리자,2등급,20210910,"F",015-0101-1727,[email],31,services,married,secondary,no,25,yes,yes,unknown,5,may,172,1,-1,0
015-0101-2486,[email],3,영동,청소년,출장,16,관리자,3등급,20210909,"M",015-0101-2486,[email],54,management,married,secondary,no,282,yes,yes,unknown,5,may,154,1,-1,0
015-0101-3810,[email],1,영동,청소년,출장,16,관리자,참가증,20210909,"F",015-0101-3810,[email],55,blue-collar,married,primary,no,23,yes,no,unknown,5,may,291,1,-1,0
015-0101-4947,[email],2,부천,청소년,일반,17,관리자,3등급,20210910,"M",015-0101-4947,[email],43,technician,married,secondary,no,1937,yes,no,unknown,5,may,181,1,-1,0
015-0101-5587,[email],3,영동,청소년,출장,16,관리자,2등급,20210909,"F",015-0101-5587,[email],53,technician,married,secondary,no,384,yes,no,unknown,5,may,176,1,-1,0
015-0101-6602,[email],1,서구(광주),청소년,출장,15,관리자,참가증,20210910,"M",015-0101-6602,[email],44,blue-collar,married,secondary,no,582,no,yes,unknown,5,may,211,1,-1,0
015-0101-7434,[email],1,영동,청소년,출장,17,관리자,참가증,20210909,"F",015-0101-7434,[email],55,services,divorced,secondary,no,91,no,no,unknown,5,may,349,1,-1,0
015-0101-8154,[email],3,영동,청소년,출장,17,관리자,참가증,20210909,"F",015-0101-8154,[email],49,services,divorced,secondary,no,0,yes,yes,unknown,5,may,272,1,-1,0
015-0101-9904,[email],2,서구(광주),청소년,출장,15,관리자,참가증,20210910,"M",015-0101-9904,[email],55,services,divorced,secondary,yes,1,yes,no,unknown,5,may,208,1,-1,0
015-0102-0716,[email],2,서구(광주),청소년,출장,16,관리자,3등급,20210910,"M",015-0102-0716,[email],45,admin.,single,secondary,no,206,yes,no,unknown,5,may,193,1,-1,0
015-0102-1447,[email],2,서구(광주),청소년,출장,17,관리자,참가증,20210910,"M",015-0102-1447,[email],47,services,divorced,secondary,no,164,no,no,unknown,5,may,212,1,-1,0
015-0102-2327,[email],1,사천,성인,일반,39,관리자,참가증,20210910,"F",015-0102-2327,[email],42,technician,single,secondary,no,690,yes,no,unknown,5,may,20,1,-1,0
015-0102-3256,[email],1,의정부,성인,일반,60,관리자,3등급,20210910,"M",015-0102-3256,[email],59,admin.,married,secondary,no,2343,yes,no,unknown,5,may,1042,1,-1,0
015-0102-4021,[email],2,서구(광주),청소년,출장,16,관리자,참가증,20210910,"M",015-0102-4021,[email],46,self-employed,married,tertiary,no,137,yes,yes,unknown,5,may,246,1,-1,0
015-0102-4944,[email],2,서초,청소년,출장,14,관리자,참가증,20210910,"M",015-0102-4944,[email],51,blue-collar,married,primary,no,173,yes,no,unknown,5,may,529,2,-1,0
015-0102-6259,[email],2,서초,청소년,출장,15,관리자,참가증,20210910,"M",015-0102-6259,[email],56,admin.,married,secondary,no,45,no,no,unknown,5,may,1467,1,-1,0
015-0102-7477,[email],2,서초,청소년,출장,15,관리자,참가증,20210910,"M",015-0102-7477,[email],41,technician,married,secondary,no,1270,yes,no,unknown,5,may,1389,1,-1,0
015-0102-9135,[email],2,서초,청소년,출장,15,관리자,참가증,20210910,"M",015-0102-9135,[email],46,management,divorced,secondary,no,16,yes,yes,unknown,5,may,188,2,-1,0
015-0102-9790,[email],1,동구(광주),성인,일반,24,관리자,참가증,20210910,"M",015-0102-9790,[email],57,retired,married,secondary,no,486,yes,no,unknown,5,may,180,2,-1,0
015-0103-0856,[email],1,서구(대전),성인,일반,39,관리자,1등급,20210910,"M",015-0103-0856,[email],42,management,single,secondary,no,50,no,no,unknown,5,may,48,1,-1,0
015-0103-2057,[email],1,창원마산회원,청소년,출장,18,관리자,3등급,20210910,"M",015-0103-2057,[email],30,technician,married,secondary,no,152,yes,yes,unknown,5,may,213,2,-1,0
015-0103-3515,[email],1,창원,성인,일반,32,관리자,참가증,20210910,"M",015-0103-3515,[email],60,admin.,married,secondary,no,290,yes,no,unknown,5,may,583,1,-1,0
015-0103-4708,[email],1,창원마산회원,성인,출장,19,관리자,참가증,20210910,"M",015-0103-4708,[email],60,blue-collar,married,unknown,no,54,yes,no,unknown,5,may,221,1,-1,0
015-0103-5673,[email],1,김천,성인,일반,24,관리자,1등급,20210910,"M",015-0103-5673,[email],57,entrepreneur,divorced,secondary,no,-37,no,no,unknown,5,may,173,1,-1,0
015-0103-6494,[email],2,서초,청소년,출장,15,관리자,3등급,20210910,"M",015-0103-6494,[email],36,management,married,tertiary,no,101,yes,yes,unknown,5,may,426,1,-1,0
015-0103-7842,[email],2,서초,청소년,출장,15,관리자,1등급,20210910,"M",015-0103-7842,[email],55,blue-collar,married,secondary,no,383,no,no,unknown,5,may,287,1,-1,0
015-0103-8639,[email],1,KSPO아산(출장),청소년,출장,17,관리자,3등급,20210910,"F",015-0103-8639,[email],60,retired,married,tertiary,no,81,yes,no,unknown,5,may,101,1,-1,0
015-0103-9803,[email],3,구미,성인,출장,19,관리자,2등급,20210910,"M",015-0103-9803,[email],39,technician,married,secondary,no,0,yes,no,unknown,5,may,203,1,-1,0
