PHONE_NUM,MAIL_ADDR,TEST_CNT,CENTER_NM,AGE_GBN,TEST_GBN,TEST_AGE,INPUT_GBN,CERT_GBN,TEST_YMD,TEST_SEX,contect_num,contect_mail,age,job,marital,education,df,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous
015-0104-1107,[email],1,KSPO아산(출장),청소년,출장,15,관리자,참가증,20210910,"M",015-0104-1107,[email],46,management,married,tertiary,no,229,yes,no,unknown,5,may,197,1,-1,0
015-0104-2114,[email],1,구미,성인,출장,19,관리자,2등급,20210910,"M",015-0104-2114,[email],44,blue-collar,married,secondary,no,-674,yes,no,unknown,5,may,257,1,-1,0
015-0104-2879,[email],1,강릉,성인,일반,19,관리자,2등급,20210910,"F",015-0104-2879,[email],53,blue-collar,married,primary,no,90,no,no,unknown,5,may,124,1,-1,0
015-0104-3993,[email],2,사상,성인,일반,41,관리자,3등급,20210910,"M",015-0104-3993,[email],52,blue-collar,married,primary,no,128,yes,no,unknown,5,may,229,1,-1,0
015-0104-5209,[email],1,남구(부산),성인,일반,33,관리자,참가증,20210910,"M",015-0104-5209,[email],59,blue-collar,married,primary,no,179,yes,no,unknown,5,may,55,3,-1,0
015-0104-6129,[email],1,세종,노인,출장,78,관리자,참가증,20210910,"F",015-0104-6129,[email],27,technician,single,tertiary,no,0,yes,no,unknown,5,may,400,1,-1,0
015-0104-7011,[email],1,세종,노인,출장,82,관리자,참가증,20210910,"F",015-0104-7011,[email],44,blue-collar,married,secondary,no,54,yes,no,unknown,5,may,197,1,-1,0
015-0104-8553,[email],2,세종,노인,출장,84,관리자,참가증,20210910,"F",015-0104-8553,[email],47,technician,married,tertiary,no,151,yes,no,unknown,5,may,190,1,-1,0
015-0104-9495,[email],4,마포,성인,일반,21,관리자,3등급,20210910,"M",015-0104-9495,[email],34,admin.,married,secondary,no,61,no,yes,unknown,5,may,21,1,-1,0
015-0105-0596,[email],1,남구(부산),성인,일반,61,관리자,참가증,20210910,"F",015-0105-0596,[email],59,retired,single,secondary,no,30,yes,no,unknown,5,may,514,1,-1,0
015-0105-1546,[email],2,마포,성인,일반,32,관리자,참가증,20210910,"M",015-0105-1546,[email],45,management,married,tertiary,no,523,yes,no,unknown,5,may,849,2,-1,0
015-0105-2463,[email],2,서구(광주),청소년,출장,16,관리자,참가증,20210910,"M",015-0105-2463,[email],29,services,divorced,secondary,no,31,yes,no,unknown,5,may,194,1,-1,0
015-0105-3192,[email],2,KSPO송파,성인,일반,19,없음,1등급,20210915,"M",015-0105-3192,[email],46,technician,divorced,secondary,no,79,no,no,unknown,5,may,144,1,-1,0
015-0105-4040,[email],2,강북,성인,일반,30,없음,2등급,20210928,"M",015-0105-4040,[email],56,self-employed,married,primary,no,-34,yes,yes,unknown,5,may,212,2,-1,0
015-0105-5145,[email],1,KSPO대구,성인,일반,19,없음,참가증,20210928,"M",015-0105-5145,[email],36,blue-collar,married,primary,no,448,yes,no,unknown,5,may,286,1,-1,0
015-0105-6451,[email],5,동구(부산),성인,일반,46,없음,2등급,20210928,"F",015-0105-6451,[email],59,retired,divorced,primary,no,81,yes,no,unknown,5,may,107,1,-1,0
015-0105-7474,[email],1,구미,청소년,일반,18,관리자,2등급,20210903,"M",015-0105-7474,[email],44,blue-collar,married,secondary,no,144,yes,no,unknown,5,may,247,2,-1,0
015-0105-8147,[email],3,달서,성인,일반,37,인바디,1등급,20210903,"M",015-0105-8147,[email],41,admin.,married,secondary,no,351,yes,no,unknown,5,may,518,1,-1,0
015-0105-9225,[email],10,오산,성인,일반,26,관리자,1등급,20210915,"F",015-0105-9225,[email],33,management,single,tertiary,no,-67,yes,no,unknown,5,may,364,1,-1,0
015-0105-9900,[email],1,광주,성인,일반,19,관리자,2등급,20210915,"F",015-0105-9900,[email],59,management,divorced,tertiary,no,262,no,no,unknown,5,may,178,1,-1,0
015-0106-0885,[email],1,동작,청소년,일반,18,관리자,3등급,20210915,"F",015-0106-0885,[email],57,technician,married,primary,no,0,no,no,unknown,5,may,98,1,-1,0
015-0106-1941,[email],1,구미,성인,일반,35,관리자,참가증,20210915,"F",015-0106-1941,[email],56,technician,divorced,unknown,no,56,yes,no,unknown,5,may,439,1,-1,0
015-0106-2878,[email],2,무안,성인,출장,19,관리자,참가증,20210915,"M",015-0106-2878,[email],51,blue-collar,married,secondary,no,26,yes,no,unknown,5,may,79,1,-1,0
015-0106-3704,[email],3,동작,청소년,일반,18,관리자,참가증,20210915,"F",015-0106-3704,[email],34,admin.,married,unknown,no,3,yes,no,unknown,5,may,120,3,-1,0
015-0106-4459,[email],1,김천,성인,일반,19,관리자,참가증,20210915,"M",015-0106-4459,[email],43,services,married,secondary,no,41,yes,yes,unknown,5,may,127,2,-1,0
015-0106-5332,[email],1,창원,성인,일반,35,관리자,참가증,20210915,"M",015-0106-5332,[email],52,technician,married,tertiary,no,7,no,yes,unknown,5,may,175,1,-1,0
015-0106-6204,[email],2,서초,노인,일반,66,관리자,1등급,20210915,"F",015-0106-6204,[email],33,technician,single,secondary,no,105,yes,no,unknown,5,may,262,2,-1,0
015-0084-2470,[email],1,동작,성인,일반,21,관리자,3등급,20210915,"F",015-0084-2470,[email],29,admin.,single,secondary,no,818,yes,yes,unknown,5,may,61,1,-1,0
015-0084-3870,[email],6,청주,성인,일반,64,관리자,2등급,20210915,"F",015-0084-3870,[email],34,services,married,secondary,no,-16,yes,yes,unknown,5,may,78,1,-1,0
015-0084-4829,[email],1,서구(광주),성인,출장,55,관리자,참가증,20210915,"F",015-0084-4829,[email],31,blue-collar,married,secondary,no,0,yes,no,unknown,5,may,143,1,-1,0
015-0084-5611,[email],1,고양,성인,일반,29,관리자,3등급,20210915,"M",015-0084-5611,[email],55,services,married,secondary,no,2476,yes,no,unknown,5,may,579,1,-1,0
015-0084-6620,[email],3,사상,성인,일반,46,관리자,2등급,20210915,"M",015-0084-6620,[email],55,management,married,unknown,no,1185,no,no,unknown,5,may,677,1,-1,0
015-0084-7335,[email],1,전주,성인,일반,20,관리자,3등급,20210915,"M",015-0084-7335,[email],32,admin.,single,secondary,no,217,yes,no,unknown,5,may,345,1,-1,0
015-0084-8595,[email],5,광주,성인,일반,20,관리자,참가증,20210915,"M",015-0084-8595,[email],38,technician,single,secondary,no,1685,yes,no,unknown,5,may,185,1,-1,0
015-0084-9474,[email],1,광주,성인,일반,31,관리자,1등급,20210915,"M",015-0084-9474,[email],55,admin.,single,secondary,no,802,yes,yes,unknown,5,may,100,2,-1,0
015-0085-0224,[email],3,스포원(금정),성인,일반,21,관리자,참가증,20210915,"M",015-0085-0224,[email],28,unemployed,single,tertiary,no,0,yes,no,unknown,5,may,125,2,-1,0
015-0085-1272,[email],27,화성,노인,일반,73,관리자,2등급,20210915,"M",015-0085-1272,[email],23,blue-collar,married,secondary,no,94,yes,no,unknown,5,may,193,1,-1,0
015-0085-2275,[email],1,전주,성인,일반,20,관리자,참가증,20210915,"M",015-0085-2275,[email],32,technician,single,secondary,no,0,yes,no,unknown,5,may,136,1,-1,0
015-0085-3243,[email],1,무안,성인,출장,21,관리자,참가증,20210915,"M",015-0085-3243,[email],43,services,single,unknown,no,0,no,no,unknown,5,may,73,1,-1,0
015-0085-5503,[email],1,영동,성인,출장,21,관리자,3등급,20210915,"F",015-0085-5503,[email],32,blue-collar,married,secondary,no,517,yes,no,unknown,5,may,528,1,-1,0
015-0085-6438,[email],1,목포,청소년,출장,15,관리자,참가증,20210910,"M",015-0085-6438,[email],46,blue-collar,married,secondary,no,265,yes,no,unknown,5,may,541,1,-1,0
015-0085-7890,[email],1,춘천,성인,일반,43,관리자,참가증,20210915,"F",015-0085-7890,[email],53,housemaid,divorced,primary,no,947,yes,no,unknown,5,may,163,1,-1,0
015-0085-8694,[email],1,사하,노인,출장,71,관리자,3등급,20210914,"F",015-0085-8694,[email],34,self-employed,single,secondary,no,3,yes,no,unknown,5,may,301,1,-1,0
015-0085-9567,[email],1,사하,노인,출장,65,관리자,1등급,20210914,"F",015-0085-9567,[email],57,unemployed,married,tertiary,no,42,no,no,unknown,5,may,46,1,-1,0
015-0086-0569,[email],1,사하,노인,출장,76,관리자,참가증,20210914,"F",015-0086-0569,[email],37,blue-collar,married,secondary,no,37,yes,no,unknown,5,may,204,1,-1,0
015-0086-1550,[email],1,무안,성인,출장,20,관리자,3등급,20210915,"M",015-0086-1550,[email],59,blue-collar,married,secondary,no,57,yes,no,unknown,5,may,98,1,-1,0
015-0086-2053,[email],1,사하,노인,출장,65,관리자,1등급,20210914,"F",015-0086-2053,[email],33,services,married,secondary,no,22,yes,no,unknown,5,may,71,1,-1,0
015-0086-2920,[email],1,사하,노인,출장,65,관리자,2등급,20210914,"F",015-0086-2920,[email],56,blue-collar,divorced,primary,no,8,yes,no,unknown,5,may,157,2,-1,0
015-0086-3866,[email],1,사하,노인,출장,65,관리자,3등급,20210914,"F",015-0086-3866,[email],48,unemployed,married,secondary,no,293,yes,no,unknown,5,may,243,1,-1,0
015-0086-5245,[email],3,목포,청소년,출장,15,관리자,참가증,20210910,"F",015-0086-5245,[email],43,services,married,primary,no,3,yes,no,unknown,5,may,186,2,-1,0
015-0086-6107,[email],3,목포,청소년,출장,15,관리자,1등급,20210910,"M",015-0086-6107,[email],54,blue-collar,married,primary,no,348,yes,no,unknown,5,may,579,2,-1,0
015-0086-6710,[email],1,목포,청소년,출장,16,관리자,참가증,20210910,"M",015-0086-6710,[email],51,blue-collar,married,unknown,no,-19,yes,no,unknown,5,may,163,2,-1,0
015-0086-7767,[email],3,목포,청소년,출장,15,관리자,3등급,20210910,"M",015-0086-7767,[email],26,student,single,secondary,no,0,yes,no,unknown,5,may,610,2,-1,0
015-0086-8430,[email],9,영동,성인,출장,21,관리자,2등급,20210915,"M",015-0086-8430,[email],40,management,married,tertiary,no,-4,yes,no,unknown,5,may,2033,1,-1,0
015-0086-9819,[email],1,목포,청소년,출장,15,관리자,참가증,20210910,"F",015-0086-9819,[email],39,management,married,secondary,no,18,yes,no,unknown,5,may,85,1,-1,0
015-0087-0566,[email],1,경산,성인,출장,42,관리자,참가증,20210928,"M",015-0087-0566,[email],50,technician,married,primary,no,139,no,no,unknown,5,may,114,2,-1,0
015-0087-1719,[email],1,청주,청소년,일반,18,관리자,2등급,20210928,"F",015-0087-1719,[email],41,services,married,secondary,no,0,yes,no,unknown,5,may,114,2,-1,0
015-0087-2529,[email],6,남구(울산),노인,출장,68,관리자,3등급,20210928,"F",015-0087-2529,[email],51,blue-collar,married,unknown,no,1883,yes,no,unknown,5,may,57,1,-1,0
015-0087-3631,[email],1,충주,청소년,출장,13,관리자,참가증,20210909,"M",015-0087-3631,[email],60,retired,divorced,secondary,no,216,yes,no,unknown,5,may,238,1,-1,0
015-0087-4527,[email],1,포항,성인,일반,63,인바디,3등급,20210928,"F",015-0087-4527,[email],52,blue-collar,married,secondary,no,782,yes,no,unknown,5,may,93,3,-1,0
015-0087-5556,[email],1,강릉,청소년,일반,13,관리자,참가증,20210928,"F",015-0087-5556,[email],48,blue-collar,married,secondary,no,904,yes,no,unknown,5,may,128,2,-1,0
015-0087-6513,[email],1,강릉,청소년,출장,13,관리자,참가증,20210928,"F",015-0087-6513,[email],48,services,married,unknown,no,1705,yes,no,unknown,5,may,107,1,-1,0
015-0087-7589,[email],1,강릉,청소년,출장,13,관리자,참가증,20210928,"M",015-0087-7589,[email],39,technician,single,tertiary,no,47,yes,no,unknown,5,may,181,1,-1,0
015-0087-8308,[email],1,강릉,청소년,출장,13,관리자,참가증,20210928,"F",015-0087-8308,[email],47,services,single,secondary,no,176,yes,no,unknown,5,may,303,2,-1,0
015-0087-8925,[email],1,강릉,청소년,출장,13,관리자,3등급,20210928,"F",015-0087-8925,[email],40,blue-collar,married,secondary,no,1225,yes,no,unknown,5,may,558,5,-1,0
015-0087-9684,[email],2,마포,성인,일반,21,관리자,3등급,20210928,"M",015-0087-9684,[email],45,technician,married,secondary,no,86,yes,no,unknown,5,may,270,1,-1,0
015-0088-0493,[email],1,오산,성인,일반,25,관리자,2등급,20210928,"M",015-0088-0493,[email],26,admin.,single,secondary,no,82,yes,no,unknown,5,may,228,1,-1,0
015-0088-1645,[email],4,영주,성인,일반,51,관리자,참가증,20210928,"M",015-0088-1645,[email],52,management,married,tertiary,no,271,yes,no,unknown,5,may,99,1,-1,0
015-0088-2612,[email],10,창원,성인,일반,19,관리자,참가증,20210928,"M",015-0088-2612,[email],54,technician,married,secondary,no,1378,yes,no,unknown,5,may,240,1,-1,0
015-0088-3838,[email],1,춘천,노인,출장,67,관리자,3등급,20210928,"F",015-0088-3838,[email],54,admin.,married,tertiary,no,184,no,no,unknown,5,may,673,2,-1,0
015-0088-4611,[email],1,사상,성인,일반,60,관리자,참가증,20210928,"M",015-0088-4611,[email],50,blue-collar,married,primary,no,0,no,no,unknown,5,may,233,3,-1,0
015-0088-5892,[email],2,사상,성인,일반,43,관리자,1등급,20210928,"M",015-0088-5892,[email],35,blue-collar,married,secondary,no,0,yes,no,unknown,5,may,1056,1,-1,0
015-0088-6718,[email],1,충주,청소년,출장,14,관리자,3등급,20210908,"M",015-0088-6718,[email],44,services,married,secondary,no,1357,yes,yes,unknown,5,may,250,1,-1,0
015-0088-7629,[email],1,화성,성인,일반,64,관리자,참가증,20210928,"F",015-0088-7629,[email],53,entrepreneur,married,unknown,no,19,yes,no,unknown,5,may,252,1,-1,0
015-0088-8779,[email],1,충주,청소년,출장,14,관리자,참가증,20210908,"M",015-0088-8779,[email],35,retired,single,primary,no,434,no,no,unknown,5,may,138,1,-1,0
015-0089-0055,[email],1,충주,청소년,출장,14,관리자,참가증,20210908,"M",015-0089-0055,[email],60,admin.,divorced,secondary,no,92,yes,no,unknown,5,may,130,1,-1,0
015-0089-0758,[email],24,곡성,노인,일반,79,관리자,1등급,20210928,"F",015-0089-0758,[email],53,admin.,divorced,secondary,no,1151,yes,no,unknown,5,may,412,1,-1,0
015-0089-1778,[email],1,의정부,성인,일반,26,관리자,3등급,20210928,"M",015-0089-1778,[email],48,unemployed,married,secondary,no,41,yes,no,unknown,5,may,179,2,-1,0
015-0089-3159,[email],1,삼척,성인,일반,35,관리자,2등급,20210928,"M",015-0089-3159,[email],34,technician,married,secondary,no,51,yes,no,unknown,5,may,19,2,-1,0
015-0089-3918,[email],2,삼척,성인,일반,42,관리자,참가증,20210928,"M",015-0089-3918,[email],54,services,married,secondary,no,214,yes,no,unknown,5,may,458,2,-1,0
015-0089-4736,[email],2,KSPO아산,청소년,일반,18,없음,참가증,20210909,"F",015-0089-4736,[email],51,management,married,secondary,no,1161,yes,no,unknown,5,may,717,1,-1,0
015-0089-6231,[email],1,양평,성인,일반,61,없음,참가증,20210909,"F",015-0089-6231,[email],31,services,married,tertiary,no,37,yes,no,unknown,5,may,313,1,-1,0
015-0089-7188,[email],1,양평,성인,일반,23,없음,참가증,20210909,"F",015-0089-7188,[email],35,technician,divorced,secondary,no,787,yes,no,unknown,5,may,683,2,-1,0
015-0089-7975,[email],1,화성,성인,일반,22,관리자,1등급,20210916,"F",015-0089-7975,[email],35,services,married,secondary,no,59,yes,no,unknown,5,may,1077,1,-1,0
015-0114-6227,[email],1,동작,성인,일반,28,관리자,참가증,20210916,"M",015-0114-6227,[email],38,technician,married,secondary,no,253,yes,no,unknown,5,may,416,1,-1,0
015-0114-6990,[email],2,구미,성인,일반,22,관리자,2등급,20210916,"F",015-0114-6990,[email],36,admin.,married,tertiary,no,211,yes,no,unknown,5,may,146,2,-1,0
015-0114-7764,[email],1,서구(광주),성인,일반,21,관리자,참가증,20210916,"F",015-0114-7764,[email],58,retired,married,primary,no,235,yes,no,unknown,5,may,167,1,-1,0
015-0114-8959,[email],1,마포,성인,일반,49,관리자,2등급,20210916,"M",015-0114-8959,[email],40,services,divorced,unknown,no,4384,yes,no,unknown,5,may,315,1,-1,0
015-0115-0454,[email],5,광산,성인,일반,20,관리자,참가증,20210916,"M",015-0115-0454,[email],54,management,married,secondary,no,4080,no,no,unknown,5,may,140,1,-1,0
015-0115-1320,[email],1,원주,유소년,출장,12,관리자,2등급,20210915,"F",015-0115-1320,[email],34,blue-collar,single,secondary,no,53,yes,yes,unknown,5,may,346,1,-1,0
015-0115-2386,[email],1,원주,유소년,출장,12,관리자,참가증,20210914,"M",015-0115-2386,[email],31,management,single,tertiary,no,0,yes,no,unknown,5,may,562,1,-1,0
015-0115-3599,[email],1,원주,유소년,출장,12,관리자,참가증,20210914,"F",015-0115-3599,[email],51,retired,married,secondary,no,2127,yes,no,unknown,5,may,172,1,-1,0
015-0115-4489,[email],1,원주,유소년,출장,11,관리자,참가증,20210915,"M",015-0115-4489,[email],33,management,married,tertiary,no,377,yes,no,unknown,5,may,217,1,-1,0
015-0115-5384,[email],1,원주,유소년,출장,12,관리자,참가증,20210915,"M",015-0115-5384,[email],55,management,married,tertiary,no,73,yes,no,unknown,5,may,142,2,-1,0
015-0115-6501,[email],1,원주,유소년,출장,12,관리자,참가증,20210915,"M",015-0115-6501,[email],42,admin.,married,secondary,no,445,yes,no,unknown,5,may,67,1,-1,0
015-0115-6992,[email],1,구미,성인,일반,29,관리자,참가증,20210916,"F",015-0115-6992,[email],34,blue-collar,married,secondary,no,243,yes,no,unknown,5,may,291,1,-1,0
015-0115-8489,[email],1,서구(광주),성인,일반,21,관리자,참가증,20210916,"F",015-0115-8489,[email],33,blue-collar,single,secondary,no,307,yes,no,unknown,5,may,309,2,-1,0
015-0115-9237,[email],1,강릉,성인,일반,23,관리자,3등급,20210916,"M",015-0115-9237,[email],38,services,married,secondary,no,155,yes,no,unknown,5,may,248,1,-1,0
015-0116-0036,[email],2,증평,성인,일반,22,관리자,참가증,20210909,"M",015-0116-0036,[email],50,technician,divorced,tertiary,no,173,no,yes,unknown,5,may,98,1,-1,0
015-0116-1130,[email],2,창원마산회원,성인,일반,22,관리자,1등급,20210909,"M",015-0116-1130,[email],43,management,married,tertiary,no,400,yes,no,unknown,5,may,256,1,-1,0
015-0116-2165,[email],7,곡성,노인,일반,76,관리자,참가증,20210909,"F",015-0116-2165,[email],61,blue-collar,divorced,primary,no,1428,yes,no,unknown,5,may,82,2,-1,0
015-0116-2951,[email],2,서구(광주),청소년,출장,17,관리자,참가증,20210909,"M",015-0116-2951,[email],47,admin.,married,secondary,no,219,yes,no,unknown,5,may,577,1,-1,0